Step: build-step-git-source-jenkins-x-**-pr-3938-integratio-62rjs:

{"level":"warn","ts":1557899358.429215,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557899362.342816,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 9b51268b2232515046d29e88b580260c2bc0c66b in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T05:50:45Z" level=info msg="got "
Using SHAs from PULL_REFS=master:c4b62723da1258354c2b3d16413a91544fae747e,3938:9b51268b2232515046d29e88b580260c2bc0c66b
go: finding github.com/onsi/gomega v1.4.3
go: finding github.com/BurntSushi/toml v0.3.0
go: finding github.com/docker/go-connections v0.3.0
go: finding github.com/census-instrumentation/opencensus-proto v0.1.0
go: finding gopkg.in/src-d/go-billy.v4 v4.2.0
go: finding github.com/BurntSushi/toml v0.3.1
go: finding github.com/google/go-querystring v0.0.0-20150414214848-547ef5ac9797
go: finding github.com/cenkalti/backoff v2.1.1+incompatible
go: finding github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: finding github.com/docker/go-units v0.3.2
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: finding github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20180507052152-66ba96e49ebb
go: finding github.com/soheilhy/cmux v0.1.4
go: finding google.golang.org/genproto v0.0.0-20181016170114-94acd270e44e
go: finding golang.org/x/crypto v0.0.0-20181015023909-0c41d7ab0a0e
go: finding github.com/google/subcommands v0.0.0-20181012225330-46f0354f6315
go: finding github.com/ugorji/go/codec v0.0.0-20181012064053-8333dd449516
go: finding github.com/go-openapi/analysis v0.0.0-20180825180245-b006789cd277
go: finding github.com/jinzhu/now v0.0.0-20181116074157-8ec929ed50c3
go: finding gopkg.in/go-playground/validator.v8 v8.18.2
go: finding github.com/pelletier/go-toml v1.2.0
go: finding github.com/Azure/azure-pipeline-go v0.0.0-20180507050906-098e490af5dc
go: finding github.com/gobwas/glob v0.2.3
go: finding github.com/hashicorp/golang-lru v0.0.0-20180201235237-0fb14efe8c47
go: finding github.com/prometheus/client_golang v0.9.1
go: finding github.com/go-errors/errors v1.0.1
go: finding github.com/google/btree v0.0.0-20180124185431-e89373fe6b4a
go: finding github.com/ugorji/go v1.1.1
go: finding github.com/fsouza/fake-gcs-server v0.0.0-20180612165233-e85be23bdaa8
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.2
go: finding github.com/petergtz/pegomock v2.2.0+incompatible
go: finding github.com/go-sql-driver/mysql v1.4.1
go: finding gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: finding github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: finding github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: finding github.com/mattn/go-sqlite3 v0.0.0-20160514122348-38ee283dabf1
go: finding github.com/aws/aws-k8s-tester v0.0.0-20190114231546-b411acf57dfe
go: finding github.com/mailru/easyjson v0.0.0-20171120080333-32fa128f234d
go: finding github.com/knative/build v0.2.0
go: finding github.com/Masterminds/sprig v2.15.0+incompatible
go: finding github.com/prometheus/common v0.0.0-20181126121408-4724e9255275
go: finding golang.org/x/lint v0.0.0-20181026193005-c67002cb31c3
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/streadway/amqp v0.0.0-20181107104731-27835f1a64e9
go: finding github.com/hashicorp/go-multierror v0.0.0-20171204182908-b7773ae21874
go: finding github.com/Azure/azure-pipeline-go v0.1.8
go: finding github.com/mattn/go-isatty v0.0.2
go: finding github.com/go-yaml/yaml v2.1.0+incompatible
go: finding k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: finding golang.org/x/net v0.0.0-20181102091132-c10e9556a7bc
go: finding github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding go.opencensus.io v0.15.0
go: finding github.com/golang/mock v1.1.1
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: finding github.com/hashicorp/go-sockaddr v1.0.0
go: finding github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: finding golang.org/x/sys v0.0.0-20181116152217-5ac8a444bdc5
go: finding github.com/googleapis/gax-go v2.0.0+incompatible
go: finding github.com/prometheus/common v0.0.0-20180801064454-c7de2306084e
go: finding github.com/stretchr/testify v1.2.1
go: finding github.com/googleapis/gnostic v0.1.0
go: finding github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: finding github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: finding github.com/spf13/cast v1.2.0
go: finding github.com/opencontainers/runc v0.1.1
go: finding github.com/google/martian v2.1.0+incompatible
go: finding github.com/jinzhu/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/gorilla/context v1.1.1
go: finding go.uber.org/atomic v1.3.2
go: finding github.com/gopherjs/gopherjs v0.0.0-20181103185306-d547d1d9531e
go: finding golang.org/x/net v0.0.0-20180906233101-161cd47e91fd
go: finding github.com/gin-gonic/gin v0.0.0-20180512030042-bf7803815b0b
go: finding google.golang.org/grpc v1.16.0
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190111225525-2fea367d496d
go: finding github.com/mitchellh/go-homedir v1.1.0
go: finding vbom.ml/util v0.0.0-20170409195630-256737ac55c4
go: finding github.com/Microsoft/go-winio v0.4.6
go: finding github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: finding github.com/PuerkitoBio/purell v1.1.0
go: finding github.com/spf13/afero v1.1.1
go: finding github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: finding github.com/go-openapi/swag v0.0.0-20171111214437-cf0bdb963811
go: finding github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: finding github.com/xanzy/ssh-agent v0.2.0
go: finding github.com/go-openapi/jsonpointer v0.0.0-20170102174223-779f45308c19
go: finding github.com/knative/pkg v0.0.0-20181205230426-0e41760cea1d
go: finding github.com/gorilla/securecookie v1.1.1
go: finding github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: finding golang.org/x/oauth2 v0.0.0-20181017192945-9dcd33a902f4
go: finding github.com/hashicorp/golang-lru v0.5.0
go: finding golang.org/x/sys v0.0.0-20180905080454-ebe1bf3edb33
go: finding github.com/knative/build v0.1.2
go: finding github.com/go-openapi/jsonreference v0.17.0
go: finding golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: finding golang.org/x/crypto v0.0.0-20190123085648-057139ce5d2b
go: finding github.com/knative/serving v0.5.0
go: finding google.golang.org/api v0.0.0-20181017004218-3f6e8463aa1d
go: finding github.com/globalsign/mgo v0.0.0-20180905125535-1ca0a4f7cbcb
go: finding github.com/go-openapi/spec v0.19.0
go: finding github.com/inconshreveable/mousetrap v1.0.0
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding golang.org/x/lint v0.0.0-20180702182130-06c8688daad7
go: finding github.com/json-iterator/go v1.1.5
go: finding github.com/mitchellh/go-wordwrap v1.0.0
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: finding github.com/qor/qor v0.0.0-20180518090926-f171bc73933e
go: finding github.com/bwmarrin/snowflake v0.0.0-20170221160716-02cc386c183a
go: finding google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: finding github.com/modern-go/reflect2 v1.0.1
go: finding google.golang.org/genproto v0.0.0-20181202183823-bd91e49a0898
go: finding github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: finding google.golang.org/api v0.0.0-20180603000442-8e296ef26005
go: finding github.com/mattn/go-zglob v0.0.0-20180607075734-49693fbb3fe3
go: finding github.com/golang/groupcache v0.0.0-20180513044358-24b0969c4cb7
go: finding golang.org/x/sys v0.0.0-20181011152604-fa43e7bc11ba
go: finding gopkg.in/yaml.v2 v2.2.1
go: finding github.com/fatih/color v1.7.0
go: finding github.com/spf13/cobra v0.0.0-00000000000000-c46add8a6528
go: finding google.golang.org/appengine v1.3.0
go: finding github.com/gorilla/sessions v1.1.3
go: finding github.com/onsi/ginkgo v1.6.0
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20171029143327-95b11af228a1
go: finding cloud.google.com/go v0.34.0
go: finding github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: finding github.com/pierrec/lz4 v0.0.0-20181005164709-635575b42742
go: finding github.com/golang/protobuf v1.1.0
go: finding github.com/gogo/protobuf v1.0.0
go: finding github.com/go-kit/kit v0.8.0
go: finding github.com/census-instrumentation/opencensus-proto v0.0.2-0.20180913191712-f303ae3f8d6a
go: finding github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: finding gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: finding github.com/trivago/tgo v1.0.1
go: finding github.com/google/uuid v1.1.0
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.1
go: finding github.com/hpcloud/tail v1.0.0
go: finding github.com/stoewer/go-strcase v1.0.1
go: finding github.com/slok/kubewebhook v0.2.0
go: finding github.com/openzipkin/zipkin-go v0.1.1
go: finding github.com/NYTimes/gziphandler v0.0.0-20160419202541-63027b26b87e
go: finding k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: finding github.com/aws/aws-sdk-go v1.16.18
go: finding golang.org/x/sys v0.0.0-20181004145325-8469e314837c
go: finding github.com/google/go-github v0.0.0-20170604030111-7a51fb928f52
go: finding github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
go: finding github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: finding k8s.io/test-infra v0.0.0-20181019233642-2e10a0bbe9b3
go: finding github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: finding github.com/beevik/etree v1.0.1
go: finding github.com/julienschmidt/httprouter v1.2.0
go: finding github.com/opencontainers/go-digest v1.0.0-rc1
go: finding github.com/hashicorp/go-retryablehttp v0.5.3
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding golang.org/x/tools v0.0.0-20181017214349-06f26fdaaa28
go: finding k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: finding github.com/hashicorp/go-multierror v1.0.0
go: finding github.com/jmespath/go-jmespath v0.0.0-20160202185014-0b12d6b521d8
go: finding github.com/go-openapi/jsonreference v0.0.0-20161105162150-36d33bfe519e
go: finding github.com/opentracing/opentracing-go v1.0.2
go: finding github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
go: finding k8s.io/kube-openapi v0.0.0-20180711000925-0cf8f7e6ed1d
go: finding github.com/go-logfmt/logfmt v0.3.0
go: finding cloud.google.com/go v0.23.0
go: finding github.com/onsi/gomega v1.4.2
go: finding github.com/hashicorp/vault v1.1.2
go: finding github.com/google/go-querystring v1.0.0
go: finding github.com/spf13/pflag v1.0.2
go: finding github.com/smartystreets/goconvey v0.0.0-20190306220146-200a235640ff
go: finding github.com/xlab/handysort v0.0.0-20150421192137-fb3537ed64a1
go: finding gopkg.in/inf.v0 v0.9.1
go: finding github.com/go-openapi/spec v0.0.0-20171219195406-fa03337d7da5
go: finding github.com/coreos/etcd v3.3.10+incompatible
go: finding github.com/dustin/go-humanize v1.0.0
go: finding github.com/GoogleCloudPlatform/cloudsql-proxy v0.0.0-20181009230506-ac834ce67862
go: finding github.com/patrickmn/go-cache v2.1.0+incompatible
go: finding github.com/influxdata/influxdb v0.0.0-20161215172503-049f9b42e9a5
go: finding github.com/jinzhu/gorm v0.0.0-20170316141641-572d0a0ab1eb
go: finding github.com/djherbis/atime v1.0.0
go: finding github.com/spf13/viper v1.2.1
go: finding github.com/bazelbuild/buildtools v0.0.0-20180226164855-80c7f0d45d7e
go: finding golang.org/x/exp v0.0.0-20190121172915-509febef88a4
go: finding github.com/chromedp/chromedp v0.1.1
go: finding github.com/prometheus/procfs v0.0.0-20180725123919-05ee40e3a273
go: finding github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: finding go.uber.org/multierr v1.1.0
go: finding github.com/uber/jaeger-client-go v2.14.0+incompatible
go: finding golang.org/x/net v0.0.0-20180702212446-ed29d75add3d
go: finding code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: finding golang.org/x/net v0.0.0-20180724234803-3673e40ba225
go: finding gopkg.in/ini.v1 v1.39.0
go: finding golang.org/x/crypto v0.0.0-20180621125126-a49355c7e3f8
go: finding github.com/tidwall/match v0.0.0-20171002075945-1731857f09b1
go: finding github.com/qor/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/gophercloud/gophercloud v0.0.0-20180629215909-9e34f4686044
go: finding github.com/peterbourgon/diskv v0.0.0-20171120014656-2973218375c3
go: finding github.com/spf13/cobra v0.0.2
go: finding github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding go.etcd.io/etcd v0.0.0-20181031231232-83304cfc808c
go: finding golang.org/x/sys v0.0.0-20180909124046-d0be0721c37e
go: finding contrib.go.opencensus.io/exporter/aws v0.0.0-20180906190126-dd54a7ef511e
go: finding github.com/uber/jaeger-lib v1.5.0
go: finding google.golang.org/appengine v1.0.0
go: finding github.com/hashicorp/errwrap v0.0.0-20141028054710-7554cd9344ce
go: finding github.com/mailru/easyjson v0.0.0-20180606163543-3fdea8d05856
go: finding github.com/opencontainers/image-spec v1.0.1
go: finding github.com/disintegration/imaging v1.4.2
go: finding github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: finding github.com/prometheus/common v0.0.0-20181020173914-7e9e6cabbd39
go: finding github.com/chromedp/cdproto v0.0.0-20180703215205-c125a34ea3b3
go: finding github.com/hashicorp/errwrap v1.0.0
go: finding github.com/prometheus/client_golang v0.9.0-pre1.0.20180924113449-f69c853d21c1
go: finding github.com/mitchellh/mapstructure v1.0.0
go: finding github.com/jtolds/gls v4.20.0+incompatible
go: finding google.golang.org/genproto v0.0.0-20180601223552-81158efcc9f2
go: finding github.com/urfave/cli v1.18.0
go: finding golang.org/x/oauth2 v0.0.0-20180821212333-d2e6202438be
go: finding github.com/codahale/hdrhistogram v0.0.0-20161010025455-3a0bb77429bd
go: finding github.com/coreos/go-systemd v0.0.0-20180511133405-39ca1b05acc7
go: finding golang.org/x/sys v0.0.0-20180906133057-8cf3aee42992
go: finding github.com/spf13/jwalterweatherman v1.0.0
go: finding github.com/gregjones/httpcache v0.0.0-20160524185540-16db777d8ebe
go: finding github.com/mattn/go-runewidth v0.0.2
go: finding google.golang.org/api v0.0.0-20180910000450-7ca32eb868bf
go: finding gopkg.in/h2non/gock.v0 v0.0.0-20160419120746-1baf36abac00
go: finding github.com/uber-go/atomic v1.3.2
go: finding github.com/json-iterator/go v0.0.0-20180701071628-ab8a2e0c74be
go: finding github.com/Masterminds/semver v1.4.2
go: finding github.com/evanphx/json-patch v4.1.0+incompatible
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20170815181823-89b8d40f7ca8
go: finding github.com/prometheus/procfs v0.0.0-20180612222113-7d6f385de8be
go: finding github.com/grpc-ecosystem/grpc-gateway v1.4.1
go: finding github.com/prometheus/client_model v0.0.0-20170216185247-6f3806018612
go: finding github.com/go-sql-driver/mysql v0.0.0-20160411075031-7ebe0a500653
go: finding github.com/bgentry/speakeasy v0.1.0
go: finding github.com/kisielk/gotool v1.0.0
go: finding github.com/coreos/go-systemd v0.0.0-20190212144455-93d5ec2c7f76
go: finding github.com/pkg/profile v1.2.1
go: finding github.com/olekukonko/tablewriter v0.0.0-20170122224234-a0225b3f23b5
go: finding github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: finding github.com/spf13/jwalterweatherman v0.0.0-20180109140146-7c0cea34c8ec
go: finding github.com/aws/aws-sdk-go v1.15.57
go: finding github.com/lusis/go-slackbot v0.0.0-20180109053408-401027ccfef5
go: finding golang.org/x/image v0.0.0-20180628062038-cc896f830ced
go: finding gopkg.in/fsnotify.v1 v1.4.7
go: finding github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: finding github.com/ryanuber/columnize v2.1.0+incompatible
go: finding github.com/kr/pty v1.0.0
go: finding gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
go: finding github.com/stretchr/ob** v0.1.0
go: finding gopkg.in/cheggaaa/pb.v1 v1.0.25
go: finding github.com/dustin/go-humanize v0.0.0-20171111073723-bb3d318650d4
go: finding github.com/spf13/afero v1.1.2
go: finding k8s.io/code-generator v0.0.0-20190416052311-01a054e913a9
go: finding github.com/coreos/pkg v0.0.0-20160727233714-3ac0863d7acf
go: finding github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
go: finding go.etcd.io/bbolt v1.3.1-etcd.7
go: finding github.com/ulikunitz/xz v0.5.6
go: finding github.com/appscode/jsonpatch v0.0.0-20180911074601-5af499cf01c8
go: finding google.golang.org/appengine v1.2.0
go: finding github.com/gorilla/websocket v0.0.0-20170926233335-4201258b820c
go: finding golang.org/x/oauth2 v0.0.0-20180603041954-1e0a3fa8ba9a
go: finding github.com/rainycape/unidecode v0.0.0-20150907023854-cb7f23ec59be
go: finding k8s.io/gengo v0.0.0-20190116091435-f8a0810f38af
go: finding github.com/hashicorp/go-version v1.0.0
go: finding github.com/hashicorp/go-cleanhttp v0.5.1
go: finding gonum.org/v1/gonum v0.0.0-20190331200053-3d26580ed485
go: finding k8s.io/klog v0.0.0-20190306015804-8e90cee79f82
go: finding github.com/sergi/go-diff v1.0.0
go: finding github.com/aws/aws-sdk-go v1.15.27
go: finding github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: finding github.com/Azure/draft v0.15.0
go: finding github.com/gorilla/websocket v1.2.0
go: finding google.golang.org/genproto v0.0.0-20180608181217-32ee49c4dd80
go: finding github.com/prometheus/procfs v0.0.0-20180920065004-418d78d0b9a7
go: finding github.com/kr/text v0.1.0
go: finding github.com/mattn/go-isatty v0.0.4
go: finding github.com/mitchellh/cli v1.0.0
go: finding github.com/gogo/protobuf v0.0.0-20171007142547-342cbe0a0415
go: finding github.com/prometheus/client_golang v0.9.0
go: finding github.com/mitchellh/ioprogress v0.0.0-20180201004757-6a23b12fa88e
go: finding golang.org/x/tools v0.0.0-20190206041539-40960b6deb8e
go: finding golang.org/x/exp v0.0.0-20190125153040-c74c464bbbf2
go: finding sigs.k8s.io/testing_frameworks v0.1.1
go: finding google.golang.org/genproto v0.0.0-20180817151627-c66870c02cf8
go: finding golang.org/x/crypto v0.0.0-20180608092829-8ac0e0d97ce4
go: finding github.com/prometheus/common v0.0.0-20180518154759-7600349dcfe1
go: finding golang.org/x/net v0.0.0-20180921000356-2f5d2388922f
go: finding github.com/hashicorp/go-cleanhttp v0.5.0
go: finding google.golang.org/genproto v0.0.0-20180831171423-11092d34479b
go: finding github.com/posener/complete v1.1.1
go: finding gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: finding golang.org/x/sys v0.0.0-20180823144017-11551d06cbcc
go: finding golang.org/x/tools v0.0.0-20190328211700-ab21143f2384
go: finding github.com/golang/groupcache v0.0.0-20160516000752-02826c3e7903
go: finding github.com/docker/distribution v0.0.0-20170726174610-edc3ab29cdff
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: finding github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
go: finding github.com/pborman/uuid v0.0.0-20180906182336-adf5a7427709
go: finding gonum.org/v1/netlib v0.0.0-20190331212654-76723241ea4e
go: finding gonum.org/v1/netlib v0.0.0-20190313105609-8cb42192e0e0
