Step: build-step-git-source-jenkins-x-**-master-v5wgg:

{"level":"warn","ts":1557777853.1946733,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557777855.8862052,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.119 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-13T20:04:23Z" level=info msg="got "
Using SHAs from PULL_REFS=master:
time="2019-05-13T20:04:23Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-release:

CGO_ENABLED=0 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=2.0.119 -X github.com/jenkins-x/**/pkg/version.Revision='ce4a274' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190513-20:04:27' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/** cmd/**/**.go
go: finding golang.org/x/crypto v0.0.0-20181015023909-0c41d7ab0a0e
go: finding github.com/spf13/pflag v0.0.0-20170508184408-e57e3eeb33f7
go: finding github.com/microcosm-cc/bluemonday v0.0.0-20180327211928-995366fdf961
go: finding golang.org/x/net v0.0.0-20181106065722-10aee1819953
go: finding honnef.co/go/tools v0.0.0-20180728063816-88497007e858
go: finding github.com/googleapis/gnostic v0.1.0
go: finding github.com/jinzhu/gorm v0.0.0-20170316141641-572d0a0ab1eb
go: finding github.com/mitchellh/ioprogress v0.0.0-20180201004757-6a23b12fa88e
go: finding github.com/evanphx/json-patch v4.0.0+incompatible
go: finding github.com/prometheus/client_golang v0.9.0-pre1.0.20180924113449-f69c853d21c1
go: finding github.com/olekukonko/tablewriter v0.0.0-20170122224234-a0225b3f23b5
go: finding github.com/mattn/go-isatty v0.0.2
go: finding github.com/uber/jaeger-lib v1.5.0
go: finding github.com/appscode/jsonpatch v0.0.0-20180911074601-5af499cf01c8
go: finding github.com/kr/pty v1.1.1
go: finding gopkg.in/cheggaaa/pb.v1 v1.0.25
go: finding go.opencensus.io v0.17.0
go: finding github.com/rainycape/unidecode v0.0.0-20150907023854-cb7f23ec59be
go: finding github.com/opentracing/opentracing-go v1.0.2
go: finding github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: finding golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: finding github.com/prometheus/client_golang v0.9.2
go: finding github.com/spf13/cobra v0.0.2
go: finding github.com/uber/jaeger-client-go v2.14.0+incompatible
go: finding google.golang.org/appengine v1.0.0
go: finding github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: finding google.golang.org/genproto v0.0.0-20180831171423-11092d34479b
go: finding github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: finding golang.org/x/tools v0.0.0-20190328211700-ab21143f2384
go: finding github.com/jinzhu/now v0.0.0-20181116074157-8ec929ed50c3
go: finding github.com/golang/protobuf v1.2.0
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20170815181823-89b8d40f7ca8
go: finding github.com/kr/pty v1.0.0
go: finding github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: finding gocloud.dev v0.9.0
go: finding gonum.org/v1/netlib v0.0.0-20190313105609-8cb42192e0e0
go: finding github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.1
go: finding gopkg.in/ini.v1 v1.39.0
go: finding github.com/google/wire v0.2.0
go: finding github.com/golang/groupcache v0.0.0-20180924190550-6f2cf27854a4
go: finding github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: finding github.com/smartystreets/goconvey v0.0.0-20190306220146-200a235640ff
go: finding contrib.go.opencensus.io/integrations/ocsql v0.1.2
go: finding github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20171017195756-830351dc03c6
go: finding github.com/go-sql-driver/mysql v1.4.0
go: finding github.com/go-openapi/spec v0.17.0
go: finding golang.org/x/sys v0.0.0-20180627142611-7138fd3d9dc8
go: finding github.com/djherbis/atime v1.0.0
go: finding golang.org/x/net v0.0.0-20181017193950-04a2e542c03f
go: finding github.com/spf13/viper v1.0.2
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding golang.org/x/net v0.0.0-20180921000356-2f5d2388922f
go: finding google.golang.org/api v0.0.0-20181017004218-3f6e8463aa1d
go: finding github.com/huandu/xstrings v1.0.0
go: finding github.com/stretchr/testify v1.2.1
go: finding github.com/onsi/ginkgo v1.5.0
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20171029143327-95b11af228a1
go: finding github.com/googleapis/gnostic v0.2.0
go: finding contrib.go.opencensus.io/exporter/aws v0.0.0-20180906190126-dd54a7ef511e
go: finding github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: finding github.com/gophercloud/gophercloud v0.0.0-20180629215909-9e34f4686044
go: finding github.com/knative/build v0.2.0
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.0
go: finding github.com/globalsign/mgo v0.0.0-20180905125535-1ca0a4f7cbcb
go: finding github.com/hashicorp/go-version v1.0.0
go: finding github.com/ugorji/go/codec v0.0.0-20181012064053-8333dd449516
go: finding github.com/hashicorp/hcl v0.0.0-20180404174102-ef8a98b0bbce
go: finding golang.org/x/net v0.0.0-20181005035420-146acd28ed58
go: finding github.com/go-openapi/jsonpointer v0.0.0-20170102174223-779f45308c19
go: finding github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
go: finding cloud.google.com/go v0.23.0
go: finding github.com/hashicorp/go-version v0.0.0-20180322230233-23480c066577
go: finding github.com/pborman/uuid v1.2.0
go: finding golang.org/x/sys v0.0.0-20181004145325-8469e314837c
go: finding github.com/gogo/protobuf v0.0.0-20171007142547-342cbe0a0415
go: finding github.com/mattn/go-runewidth v0.0.2
go: finding github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: finding github.com/gorilla/websocket v1.4.0
go: finding github.com/mitchellh/mapstructure v0.0.0-20180511142126-bb74f1db0675
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.1
go: finding github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: finding cloud.google.com/go v0.34.0
go: finding github.com/dnaeon/go-vcr v1.0.1
go: finding google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: finding github.com/streadway/amqp v0.0.0-20181107104731-27835f1a64e9
go: finding golang.org/x/oauth2 v0.0.0-20180620175406-ef147856a6dd
go: finding github.com/petar/GoLLRB v0.0.0-20130427215148-53be0d36a84c
go: finding github.com/asaskevich/govalidator v0.0.0-20180720115003-f9ffefc3facf
go: finding github.com/mattn/go-colorable v0.0.9
go: finding github.com/prometheus/common v0.0.0-20181015124227-bcb74de08d37
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.6.0
go: finding github.com/emicklei/go-restful v2.9.3+incompatible
go: finding github.com/uber-go/atomic v1.3.2
go: finding github.com/sethgrid/pester v0.0.0-20180430140037-03e26c9abbbf
go: finding github.com/go-openapi/analysis v0.0.0-20180825180245-b006789cd277
go: finding github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: finding github.com/coreos/bbolt v1.3.1-coreos.6
go: finding github.com/spf13/jwalterweatherman v1.0.0
go: finding github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: finding github.com/lib/pq v1.0.0
go: finding golang.org/x/net v0.0.0-20180702212446-ed29d75add3d
go: finding github.com/prometheus/common v0.0.0-20180801064454-c7de2306084e
go: finding go.etcd.io/bbolt v1.3.2
go: finding github.com/coreos/etcd v3.2.13+incompatible
go: finding github.com/spf13/jwalterweatherman v0.0.0-20180109140146-7c0cea34c8ec
go: finding github.com/json-iterator/go v0.0.0-20180701071628-ab8a2e0c74be
go: finding gonum.org/v1/netlib v0.0.0-20190331212654-76723241ea4e
go: finding github.com/joho/godotenv v1.3.0
go: finding github.com/docker/distribution v0.0.0-20170726174610-edc3ab29cdff
go: finding github.com/kisielk/gotool v1.0.0
go: finding github.com/PuerkitoBio/purell v1.1.0
go: finding golang.org/x/sys v0.0.0-20180823144017-11551d06cbcc
go: finding github.com/prometheus/common v0.2.0
go: finding github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: finding github.com/aws/aws-sdk-go v1.15.27
go: finding github.com/remyoudompheng/bigfft v0.0.0-20170806203942-52369c62f446
go: finding github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: finding github.com/prometheus/procfs v0.0.0-20180920065004-418d78d0b9a7
go: finding github.com/hinshun/vt10x v0.0.0-20180616224451-1954e6464174
go: finding github.com/hashicorp/go-cleanhttp v0.5.0
go: finding cloud.google.com/go v0.30.0
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.1
go: finding github.com/mwitkow/go-conntrack v0.0.0-20161129095857-cc309e4a2223
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.3.0
go: finding golang.org/x/net v0.0.0-20181114220301-adae6a3d119a
go: finding github.com/Microsoft/go-winio v0.4.6
go: finding github.com/spf13/afero v1.1.1
go: finding golang.org/x/exp v0.0.0-20190312203227-4b39c73a6495
go: finding github.com/codahale/hdrhistogram v0.0.0-20161010025455-3a0bb77429bd
go: finding github.com/hashicorp/errwrap v0.0.0-20141028054710-7554cd9344ce
go: finding cloud.google.com/go v0.24.0
go: finding go.opencensus.io v0.18.0
go: finding golang.org/x/sys v0.0.0-20181116152217-5ac8a444bdc5
go: finding github.com/hashicorp/vault v1.1.2
go: finding github.com/aws/aws-sdk-go v1.15.57
go: finding modernc.org/strutil v1.0.0
go: finding modernc.org/xc v1.0.0
go: finding golang.org/x/mobile v0.0.0-20190312151609-d3739f865fa6
go: finding golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: finding github.com/google/btree v0.0.0-20180124185431-e89373fe6b4a
go: finding golang.org/x/exp v0.0.0-20190121172915-509febef88a4
go: finding github.com/modern-go/reflect2 v0.0.0-20180701023420-4b7aa43c6742
go: finding github.com/prometheus/common v0.0.0-20181126121408-4724e9255275
go: finding google.golang.org/genproto v0.0.0-20180817151627-c66870c02cf8
go: finding github.com/prometheus/client_golang v0.9.1
go: finding github.com/pascaldekloe/goe v0.0.0-20180627143212-57f6aae5913c
go: finding github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
go: finding github.com/go-openapi/errors v0.17.0
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.0
go: finding github.com/prometheus/procfs v0.0.0-20180725123919-05ee40e3a273
go: finding golang.org/x/sys v0.0.0-20190312061237-fead79001313
go: finding github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: finding modernc.org/mathutil v1.0.0
go: finding github.com/go-ini/ini v1.39.0
go: finding github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
go: finding github.com/Azure/azure-pipeline-go v0.1.8
go: finding github.com/go-openapi/spec v0.19.0
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding github.com/gorilla/websocket v1.2.0
go: finding golang.org/x/tools v0.0.0-20190312151545-0bb0c0a6e846
go: finding github.com/go-stack/stack v1.8.0
go: finding github.com/go-kit/kit v0.8.0
go: finding github.com/apache/thrift v0.0.0-20180902110319-2566ecd5d999
go: finding google.golang.org/grpc v1.16.0
go: finding go.opencensus.io v0.15.0
go: finding github.com/knative/build v0.1.2
go: finding github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
go: finding golang.org/x/sys v0.0.0-20180905080454-ebe1bf3edb33
go: finding github.com/go-openapi/strfmt v0.17.0
go: finding github.com/imdario/mergo v0.3.5
go: finding github.com/coreos/go-systemd v0.0.0-20181012123002-c6f51f82210d
go: finding golang.org/x/crypto v0.0.0-20180621125126-a49355c7e3f8
go: finding github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: finding github.com/census-instrumentation/opencensus-proto v0.0.2-0.20180913191712-f303ae3f8d6a
go: finding google.golang.org/genproto v0.0.0-20180601223552-81158efcc9f2
go: finding golang.org/x/sys v0.0.0-20181011152604-fa43e7bc11ba
go: finding golang.org/x/image v0.0.0-20180628062038-cc896f830ced
go: finding modernc.org/golex v1.0.0
go: finding k8s.io/kubernetes v1.11.3
go: finding github.com/go-logfmt/logfmt v0.3.0
go: finding github.com/google/subcommands v0.0.0-20181012225330-46f0354f6315
go: finding github.com/openzipkin/zipkin-go v0.1.1
go: finding gopkg.in/pipe.v2 v2.0.0-20140414041502-3c2ca4d52544
go: finding github.com/GoogleCloudPlatform/cloudsql-proxy v0.0.0-20181009230506-ac834ce67862
go: finding modernc.org/cc v1.0.0
go: finding golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: finding github.com/kr/text v0.1.0
go: finding gopkg.in/check.v1 v1.0.0-20161208181325-20d25e280405
go: finding github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: finding github.com/davecgh/go-spew v1.1.0
go: finding golang.org/x/net v0.0.0-20190311183353-d8887717615a
go: finding github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
go: finding github.com/coreos/etcd v3.3.10+incompatible
go: finding gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: finding github.com/julienschmidt/httprouter v1.2.0
go: finding github.com/jtolds/gls v4.20.0+incompatible
go: finding golang.org/x/tools v0.0.0-20181017214349-06f26fdaaa28
go: finding github.com/urfave/cli v1.18.0
go: finding golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: finding golang.org/x/sys v0.0.0-20190215142949-d0b11bdaac8a
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: downloading k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: downloading k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: downloading k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: downloading github.com/tektoncd/pipeline v0.3.1
go: downloading k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: downloading github.com/go-openapi/spec v0.19.0
go: downloading github.com/aws/aws-sdk-go v1.17.10
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: downloading k8s.io/helm v2.7.2+incompatible
go: downloading github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: downloading github.com/antham/chyle v1.4.0
go: downloading github.com/knative/build v0.5.0
go: downloading github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: downloading github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: downloading github.com/go-openapi/jsonreference v0.17.0
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading github.com/golang/protobuf v1.2.0
go: downloading github.com/spf13/pflag v1.0.3
go: downloading github.com/onsi/ginkgo v1.7.0
go: downloading golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: downloading github.com/googleapis/gnostic v0.2.0
go: downloading github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading gopkg.in/src-d/go-git.v4 v4.5.0
go: downloading golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/jetstack/cert-manager v0.5.2
go: downloading gopkg.in/yaml.v2 v2.2.1
go: downloading github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: downloading github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: downloading github.com/cloudflare/cfssl v0.0.0-20190409034051-768cd563887f
go: downloading github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading github.com/mholt/archiver v3.1.1+incompatible
go: downloading github.com/hpcloud/tail v1.0.0
go: downloading github.com/xeipuuv/gojsonschema v1.1.0
go: downloading github.com/emirpasic/gods v1.9.0
go: downloading github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: downloading github.com/nwaples/rardecode v1.0.0
go: downloading github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading github.com/imdario/mergo v0.3.6
go: downloading golang.org/x/sys v0.0.0-20190411185658-b44545bcd369
go: downloading github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: downloading github.com/hashicorp/go-version v1.1.0
go: downloading github.com/gogo/protobuf v1.1.1
go: downloading gocloud.dev v0.9.0
go: downloading github.com/stoewer/go-strcase v1.0.1
go: downloading github.com/knative/serving v0.5.0
go: downloading github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: downloading sigs.k8s.io/yaml v1.1.0
go: downloading github.com/Jeffail/gabs v1.1.1
go: downloading github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: downloading github.com/russross/blackfriday v1.5.1
go: downloading github.com/sethvargo/go-password v0.1.2
go: downloading github.com/pborman/uuid v1.2.0
go: downloading github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: downloading github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading github.com/spf13/cobra v0.0.3
go: downloading k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: downloading github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading gopkg.in/fsnotify.v1 v1.4.7
go: downloading github.com/beevik/etree v1.0.1
go: downloading github.com/gorilla/mux v1.6.2
go: downloading github.com/go-openapi/swag v0.17.0
go: downloading github.com/pkg/errors v0.8.0
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/PuerkitoBio/purell v1.1.0
go: downloading github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: downloading github.com/andygrunwald/go-jira v1.5.0
go: downloading github.com/fatih/color v1.7.0
go: downloading github.com/mattn/go-isatty v0.0.4
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading github.com/mattn/go-colorable v0.0.9
go: downloading github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading github.com/stretchr/testify v1.3.0
go: downloading golang.org/x/net v0.0.0-20190311183353-d8887717615a
go: downloading github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: downloading github.com/fatih/structs v1.1.0
go: downloading github.com/cpuguy83/go-md2man v1.0.8
go: downloading golang.org/x/text v0.3.0
go: downloading github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: downloading github.com/chromedp/chromedp v0.1.1
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/hashicorp/vault v1.1.2
go: downloading github.com/google/go-github v17.0.0+incompatible
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading github.com/Azure/go-autorest v10.15.5+incompatible
go: downloading github.com/google/uuid v1.1.0
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: downloading github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: downloading github.com/sergi/go-diff v1.0.0
go: downloading k8s.io/kubernetes v1.11.3
go: downloading github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: downloading github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: downloading github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: downloading google.golang.org/api v0.1.0
go: downloading github.com/cenkalti/backoff v2.1.1+incompatible
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/Azure/draft v0.15.0
go: downloading github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: downloading github.com/emicklei/go-restful v2.9.3+incompatible
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/ulikunitz/xz v0.5.6
go: downloading github.com/modern-go/reflect2 v1.0.1
go: downloading gopkg.in/src-d/go-billy.v4 v4.2.0
go: downloading golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: downloading github.com/Azure/azure-pipeline-go v0.1.8
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/disintegration/imaging v1.4.2
go: downloading github.com/gorilla/sessions v1.1.3
go: downloading github.com/pierrec/lz4 v2.0.5+incompatible
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: downloading github.com/Masterminds/semver v1.4.2
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/google/wire v0.2.0
go: downloading github.com/trivago/tgo v1.0.1
go: downloading cloud.google.com/go v0.34.0
go: downloading github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: downloading github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: downloading github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/src-d/gcfg v1.3.0
go: downloading github.com/go-openapi/jsonpointer v0.17.0
go: downloading google.golang.org/grpc v1.17.0
go: downloading github.com/json-iterator/go v1.1.5
go: downloading github.com/fsnotify/fsnotify v1.4.7
go: downloading gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: downloading github.com/xanzy/ssh-agent v0.2.0
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: downloading github.com/hashicorp/go-rootcerts v1.0.0
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
